
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                             Gate 5 (Dev Wallet 14.08% > 5.0%)                1            0.0
 Gate 11a (Mcap $32,765 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 99.71% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 6.9% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 32.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,098 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 93.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 32.49% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,596 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $33,840 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 94.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 37.65% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.07% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.17% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.34% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 64.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.32% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,314 < $10,000)                1            0.0
 Gate 11a (Mcap $58,614 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.06% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,111 < $10,000)                1            0.0
 Gate 11a (Mcap $40,639 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,242 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 10.41% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.86% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.61% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,163 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 96.38% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 92.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 85.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,557 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 28.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.35% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,564 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.19% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 9.1% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,984 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,072 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 45.23% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,091 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 96.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.55% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.04% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,498 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.08% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,250 < $10,000)                1            0.0
 Gate 11a (Mcap $31,026 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,741 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.75% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,652 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.28% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 58.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,972 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,331 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,475 < $10,000)                1            0.0
 Gate 11a (Mcap $38,729 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $30,760 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 93.65% > 25.0%)                1            0.0
 Gate 11a (Mcap $62,772 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 67.37% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,483 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $2,584 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 82.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.52% > 25.0%)                1            0.0
 Gate 11a (Mcap $57,372 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 81.65% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.04% > 25.0%)                1            0.0
 Gate 11a (Mcap $61,859 falls in Death Zone or outside limits)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 5.01 outside 0.5-2.5)                1            0.0
                         Gate 4 (Top 10 Holders 82.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,581 < $10,000)                1            0.0
 Gate 11a (Mcap $37,551 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 63.77% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,130 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 84.08% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,330 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,457 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,448 < $10,000)                1            0.0
 Gate 11a (Mcap $52,104 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 85.72% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,365 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,769 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,747 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,507 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 55.32% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.16% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,408 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 64.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.93% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,463 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,097 < $10,000)                1            0.0
 Gate 11a (Mcap $39,304 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 77.0% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,370 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,327 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $9,652 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 5.21% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.23% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 28.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.44% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,083 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.04% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,552 < $10,000)                1            0.0
 Gate 11a (Mcap $37,547 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,695 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,906 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.57% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 48.4% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,784 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,470 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.14% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,108 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 55.31% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 84.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.35% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,385 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.14% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.75% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,560 < $10,000)                1            0.0
Gate 11a (Mcap $125,997 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,438 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,423 < $10,000)                1            0.0
 Gate 11a (Mcap $66,397 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 39.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 31.64% > 25.0%)                1            0.0
                          Gate 6 (Failed Low Holders: 45 < 50)                1            0.0
                        Gate 4 (Top 10 Holders 26.38% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,522 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 37.31% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,614 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,789 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,825 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.65% > 25.0%)                1            0.0
 Gate 11a (Mcap $41,763 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 47.88% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,384 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.87% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.56% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,682 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,358 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.81% > 25.0%)                1            0.0
 Gate 11a (Mcap $50,856 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $42,173 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 37.73% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,047 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 31.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.11% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,648 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.65% > 25.0%)                1            0.0
 Gate 11a (Mcap $42,373 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 52.71% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,416 < $10,000)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 4.76 outside 0.5-2.5)                1            0.0
                         Gate 4 (Top 10 Holders 88.9% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,866 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.02% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 9.53% > 5.0%)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 4.13 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 38.91% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,990 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $9,906 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 34.56% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,616 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 65.68% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,613 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.18% > 25.0%)                1            0.0
 Gate 11a (Mcap $79,859 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $42,537 falls in Death Zone or outside limits)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 9.91 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 84.43% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 71.39% > 25.0%)                1            0.0
 Gate 11a (Mcap $46,268 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,504 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,064 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.98% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,138 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 66.29% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 26.3% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,922 < $10,000)                1            0.0
 Gate 11a (Mcap $46,543 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 81.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.19% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,083 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 27.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.17% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,960 < $10,000)                1            0.0
 Gate 11a (Mcap $40,567 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 80.85% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,533 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,689 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 11.31% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,135 < $10,000)                1            0.0
                     Gate 11b (Graduate: Liq $1,077 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 60.75% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,741 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 83.72% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 11.74% > 5.0%)                1            0.0
 Gate 11a (Mcap $50,117 falls in Death Zone or outside limits)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 5.70 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 62.63% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,334 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 7.32% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,914 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,404 < $10,000)                1            0.0
 Gate 11a (Mcap $44,095 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,001 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 80.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.73% > 25.0%)                1            0.0
 Gate 11a (Mcap $45,061 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 82.13% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,565 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 65.41% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 84.0% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,457 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 58.45% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,530 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,186 < $10,000)                1            0.0
 Gate 11a (Mcap $61,272 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,585 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 45.68% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 5.04% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.93% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.87% > 25.0%)                1            0.0
 Gate 11a (Mcap $48,234 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,945 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $7,797 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,314 < $10,000)                1            0.0
 Gate 11a (Mcap $44,749 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 42.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.23% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.68% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.74% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,298 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 28.71% > 25.0%)                1            0.0
 Gate 11a (Mcap $52,507 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,918 < $10,000)                1            0.0
 Gate 11a (Mcap $52,559 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 38.44% > 25.0%)                1            0.0
Gate 11a (Mcap $148,406 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 28.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.12% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 36.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.58% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,741 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 6.02% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,703 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 82.68% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 5.52% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,564 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 37.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.26% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,949 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,496 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 63.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.49% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,679 < $10,000)                1            0.0
 Gate 11a (Mcap $32,926 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 58.57% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,889 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $85,853 falls in Death Zone or outside limits)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 3.23 outside 0.5-2.5)                1            0.0
                         Gate 4 (Top 10 Holders 26.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.26% > 25.0%)                1            0.0
 Gate 11a (Mcap $32,758 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.36% > 25.0%)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 4.92 outside 0.5-2.5)                1            0.0
 Gate 11a (Mcap $33,572 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $41,105 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 55.87% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.75% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.57% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 57.3% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,185 < $10,000)                1            0.0
Gate 11a (Mcap $105,160 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 89.0% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.73% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.95% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 14.23% > 5.0%)                1            0.0
                         Gate 4 (Top 10 Holders 49.0% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,443 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 33.52% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,797 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $46,174 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 55.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.32% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.68% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 39.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.35% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 40.19% > 25.0%)                1            0.0
 Gate 11a (Mcap $50,068 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 84.04% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.45% > 25.0%)                1            0.0
 Gate 11a (Mcap $35,217 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 72.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.75% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 45.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.86% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 57.7% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,797 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 60.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,323 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 45.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.47% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 84.8% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.45% > 25.0%)                1            0.0
 Gate 11a (Mcap $37,125 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 56.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.01% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.98% > 25.0%)                1            0.0
 Gate 11a (Mcap $38,425 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 28.46% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 71.13% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.29% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,856 < $10,000)                1            0.0
