================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 41.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.06% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 43.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 75.36% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,412 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.65% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,947 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,021 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 61.55% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.09% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 33.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,900 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.94% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 98.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.91% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,075 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,539 < $10,000)                1            0.0
 Gate 11a (Mcap $45,486 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 54.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,800 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 61.9% > 25.0%)                1            0.0
                     Gate 11b (Graduate: Liq $4,195 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,255 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 11.84% > 5.0%)                1            0.0
 Gate 11a (Mcap $31,845 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 43.24% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,782 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.68% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,813 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.15% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,598 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,624 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 34.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,048 < $10,000)                1            0.0
 Gate 11a (Mcap $66,473 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 90.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 35.13% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,339 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.11% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,576 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 28.69% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,693 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 26.9% > 25.0%)                1            0.0
 Gate 11a (Mcap $39,242 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,976 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,944 < $10,000)                1            0.0
 Gate 11a (Mcap $34,616 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $8,876 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 90.85% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,069 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.58% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,514 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.03% > 25.0%)                1            0.0
 Gate 11a (Mcap $51,080 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,523 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,350 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.15% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.84% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,908 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,541 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 64.61% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,203 < $10,000)                1            0.0
 Gate 11a (Mcap $40,328 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,694 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 44.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.01% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,970 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 43.8% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 44.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 73.56% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.28% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,796 < $10,000)                1            0.0
 Gate 11a (Mcap $44,382 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 94.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,369 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,605 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,351 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,101 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.21% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,112 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,813 < $10,000)                1            0.0
 Gate 11a (Mcap $77,725 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 26.93% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,707 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.58% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,577 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.98% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 69.37% > 25.0%)                1            0.0
 Gate 11a (Mcap $64,832 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,205 < $10,000)                1            0.0
 Gate 11a (Mcap $43,971 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,229 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 80.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.55% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,816 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,390 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 59.37% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,536 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 70.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.81% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,908 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.76% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,485 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,915 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,155 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 65.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.32% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 43.36% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,967 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,616 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 98.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.32% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 73.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 34.79% > 25.0%)                1            0.0
 Gate 11a (Mcap $44,636 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 49.31% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,386 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,843 < $10,000)                1            0.0
 Gate 11a (Mcap $54,241 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 98.02% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,022 < $10,000)                1            0.0
 Gate 11a (Mcap $75,842 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 87.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 32.72% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,562 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 68.19% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,099 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 90.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 75.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,403 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.16% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,323 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 90.19% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.84% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,585 < $10,000)                1            0.0
 Gate 11a (Mcap $33,981 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 57.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,720 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,102 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,498 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,798 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.04% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,840 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.67% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,667 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 72.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,264 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 52.7% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.75% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,228 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 45.43% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,908 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $30,354 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,653 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,171 < $10,000)                1            0.0
 Gate 11a (Mcap $65,230 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 54.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 40.66% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,013 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 98.39% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.52% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 52.6% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,658 < $10,000)                1            0.0
 Gate 11a (Mcap $30,369 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,456 < $10,000)                1            0.0
 Gate 11a (Mcap $71,710 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 88.46% > 25.0%)                1            0.0
 Gate 11a (Mcap $64,099 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 28.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.67% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 53.7% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 44.51% > 25.0%)                1            0.0
 Gate 11a (Mcap $66,716 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 90.59% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.34% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.97% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,597 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 33.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.66% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.53% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.91% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.65% > 25.0%)                1            0.0
 Gate 11a (Mcap $32,487 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 62.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.42% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,130 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,443 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 38.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.41% > 25.0%)                1            0.0
 Gate 11a (Mcap $49,154 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,937 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.25% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,666 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,795 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 30.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.19% > 25.0%)                1            0.0
 Gate 11a (Mcap $52,577 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 95.24% > 25.0%)                1            0.0
 Gate 11a (Mcap $62,250 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,433 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.69% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.43% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,968 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,025 < $10,000)                1            0.0
 Gate 11a (Mcap $33,921 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.93% > 25.0%)                1            0.0
 Gate 11a (Mcap $47,257 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 97.63% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,898 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.98% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,324 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 36.62% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,185 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 53.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.37% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,289 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,026 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 92.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,256 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 27.45% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,394 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 29.92% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,287 < $10,000)                1            0.0
 Gate 11a (Mcap $40,128 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 83.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.97% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,387 < $10,000)                1            0.0
 Gate 11a (Mcap $40,811 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,891 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $1,729 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,276 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 26.87% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,076 < $10,000)                1            0.0
Gate 11a (Mcap $118,965 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 89.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 28.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.82% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,270 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 55.19% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,584 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,541 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 8.65% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.99% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.08% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,257 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,955 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.09% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.51% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,744 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 74.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,986 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 46.18% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.74% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,527 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 51.33% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 27.8% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.68% > 25.0%)                1            0.0
 Gate 11a (Mcap $47,773 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,193 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 59.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,557 < $10,000)                1            0.0
 Gate 11a (Mcap $85,777 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,418 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,403 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 98.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.67% > 25.0%)                1            0.0
                               Gate 5 (Dev Wallet 5.2% > 5.0%)                1            0.0
                         Gate 4 (Top 10 Holders 52.5% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.48% > 25.0%)                1            0.0
 Gate 11a (Mcap $50,477 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 89.59% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 11.46% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,548 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 53.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.89% > 25.0%)                1            0.0
 Gate 11a (Mcap $43,997 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 51.22% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 7.91% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.64% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.62% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.53% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,666 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.39% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,646 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 91.67% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,594 < $10,000)                1            0.0
 Gate 11a (Mcap $40,351 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 97.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.55% > 25.0%)                1            0.0
 Gate 11a (Mcap $53,869 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 74.86% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,338 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.79% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,687 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 92.39% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,480 < $10,000)                1            0.0
                           Gate 14 (Age 14.9m outside 15-240m)                1            0.0
                        Gate 4 (Top 10 Holders 86.55% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,977 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 90.25% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,607 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.67% > 25.0%)                1            0.0
 Gate 11a (Mcap $40,072 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,790 < $10,000)                1            0.0
 Gate 11a (Mcap $33,034 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 8.31% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 64.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.75% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,324 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 29.73% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,209 < $10,000)                1            0.0
 Gate 11a (Mcap $69,803 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,501 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,445 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,464 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,785 < $10,000)                1            0.0
 Gate 11a (Mcap $37,717 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.27% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 88.9% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,692 < $10,000)                1            0.0
 Gate 11a (Mcap $89,707 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 84.98% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 96.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,345 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.14% > 25.0%)                1            0.0
 Gate 11a (Mcap $52,735 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.02% > 25.0%)                1            0.0
                           Gate 14 (Age 14.7m outside 15-240m)                1            0.0
                        Gate 11b (Micro: Liq $6,134 < $10,000)                1            0.0
                               Gate 5 (Dev Wallet 5.7% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 84.17% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 17.89% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $1,472 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 39.35% > 25.0%)                1            0.0
